Id,Prediction
2996,0
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,0
3050,1
3051,0
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,0
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,1
3111,1
3112,0
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,1
3136,1
3137,0
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,1
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,1
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,1
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,1
3235,0
3236,0
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,0
3264,0
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,0
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,1
3365,1
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,1
3397,1
3398,1
3399,1
3400,1
3401,0
3402,1
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,0
3417,0
3418,1
3419,1
3420,0
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,0
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,0
3467,0
3468,1
3469,0
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,1
3516,1
3517,0
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,1
3666,1
3667,0
3668,1
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,0
3685,1
3686,1
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,1
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,0
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,1
3770,1
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,1
3824,1
3825,1
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,0
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,1
3988,1
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,0
4003,1
4004,1
4005,1
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,1
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,0
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,1
4056,0
4057,1
4058,1
4059,0
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,1
4149,1
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,1
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,1
4204,0
4205,1
4206,1
4207,0
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,0
4223,1
4224,1
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,1
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,0
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,1
4322,1
4323,0
4324,1
4325,1
4326,0
4327,1
4328,1
4329,0
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,0
4340,0
4341,0
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,0
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,1
4372,1
4373,0
4374,1
4375,0
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,1
4413,0
4414,1
4415,1
4416,0
4417,1
4418,0
4419,1
4420,1
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,0
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,0
4470,0
4471,0
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,0
4489,0
4490,0
4491,1
4492,0
4493,1
4494,1
4495,1
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,1
4535,0
4536,1
4537,0
4538,1
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,1
4564,0
4565,1
4566,1
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,0
4575,0
4576,0
4577,1
4578,0
4579,1
4580,0
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,1
4594,1
4595,0
4596,1
4597,0
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,0
4621,0
4622,1
4623,1
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,0
4682,0
4683,1
4684,0
4685,1
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,1
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,0
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,0
4744,0
4745,1
4746,0
4747,0
4748,1
4749,1
4750,1
4751,0
4752,1
4753,0
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,1
4775,0
4776,0
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,1
4785,1
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,1
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,1
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,1
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,0
4853,0
4854,1
4855,1
4856,1
4857,0
4858,0
4859,1
4860,0
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,0
4872,0
4873,0
4874,0
4875,1
4876,1
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,1
4891,0
4892,1
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,0
4914,1
4915,0
4916,1
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,1
4936,0
4937,0
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,1
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,1
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,1
5015,0
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,1
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,1
5080,1
5081,0
5082,0
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,0
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,1
5116,1
5117,1
5118,0
5119,1
5120,0
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,1
5146,0
5147,0
5148,1
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,1
5169,1
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,0
5201,0
5202,1
5203,0
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,0
5217,0
5218,1
5219,1
5220,1
5221,0
5222,1
5223,1
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,0
5287,1
5288,1
5289,1
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,0
5332,0
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,0
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,0
5387,0
5388,1
5389,0
5390,0
5391,1
5392,0
5393,1
5394,0
5395,0
5396,1
5397,1
5398,1
5399,1
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,1
5442,1
5443,1
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,1
5479,0
5480,0
5481,1
5482,0
5483,1
5484,1
5485,0
5486,0
5487,1
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,0
5506,1
5507,1
5508,1
5509,0
5510,1
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,1
5565,0
5566,0
5567,1
5568,0
5569,0
5570,1
5571,1
5572,0
5573,1
5574,1
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,0
5586,1
5587,1
5588,1
5589,1
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,0
5607,1
5608,1
5609,1
5610,0
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,0
5670,0
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,1
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,0
5733,1
5734,0
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,0
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,0
5755,1
5756,1
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,1
5764,1
5765,0
5766,0
5767,0
5768,1
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,0
5776,1
5777,0
5778,0
5779,1
5780,1
5781,1
5782,0
5783,0
5784,0
5785,1
5786,1
5787,0
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
